protocol_version	section	key	value
B-1.0.0	general	status	frozen_before_prototype_results
B-1.0.0	general	simulation_seed	18072027
B-1.0.0	api	prototype	.aggregation_audit
B-1.0.0	api	signature	mat,gene_sets,groups,weights,missing
B-1.0.0	api	missing_values	reject,intersection
B-1.0.0	api	missing_default	reject
B-1.0.0	api	summary_columns	group,gene_set,eligible,reason,aggregate_score,weighted_unit_score,aggregation_gap,normalized_gap,normalized_status,identity_residual,declared_size,matched_size,retained_size,active_unit_count,excluded_unit_count,removed_member_count
B-1.0.0	api	weights_columns	group,unit,input_weight,effective_weight,active
B-1.0.0	api	removed_columns	group,gene_set,member,reason
B-1.0.0	api	unit_score_columns	group,gene_set,unit,effective_weight,score
B-1.0.0	api	reason_values	eligible,no_positive_weight,too_few_matched_members,active_missing_values,too_few_common_members,numerically_unavailable
B-1.0.0	api	normalized_status_values	defined,zero_aggregate,ineligible
B-1.0.0	api	numerical_tolerance	256*.Machine$double.eps*max(1,active_unit_count,retained_size)*max(aggregate_score,weighted_unit_score,aggregation_gap,value_scale)
B-1.0.0	synthetic	archetype	complex_like,cascade_like,regulatory_like,mixed_direction
B-1.0.0	synthetic	member_count	8,32,128
B-1.0.0	synthetic	unit_count	2,4
B-1.0.0	synthetic	weight_profile	equal,moderate,dominant
B-1.0.0	synthetic	library_depth	1000,10000,100000
B-1.0.0	synthetic	dropout_fraction	0,0.2,0.5
B-1.0.0	synthetic	complementarity	0,0.5,1
B-1.0.0	synthetic	baseline_profile	monotone,u_shaped
B-1.0.0	synthetic	dynamic_range	4,64
B-1.0.0	synthetic	log_sd	0.1,0.5
B-1.0.0	synthetic	correlation	0,0.6
B-1.0.0	synthetic	overlap_fraction	0,0.5
B-1.0.0	synthetic	outlier_multiplier	1,20
B-1.0.0	synthetic	subunit_count	1,16
B-1.0.0	synthetic	oa_generators	F=A*B*C;G=B*C*D
B-1.0.0	synthetic	measurement_replicates	A,B
B-1.0.0	synthetic	scenario_count	124416
B-1.0.0	synthetic	common_scale	1000000
B-1.0.0	synthetic	curve_gate	median_absolute_error<=0.10;quantile90_absolute_error<=0.25
B-1.0.0	synthetic	stability_gate	overall_spearman>=0.80;each_nonnull_archetype_spearman>=0.65
B-1.0.0	synthetic	null_gate	complex_like_no_outlier_dropout0_median_R<=0.05;complex_like_no_outlier_dropout0_quantile95_R<=0.20
B-1.0.0	synthetic	incremental_gate	median_fold_RMSE_reduction>=0.10;bootstrap95_lower>=0.05
B-1.0.0	synthetic	cv_folds	10
B-1.0.0	synthetic	bootstrap_repeats	2000
B-1.0.0	cellbench	source_commit	7d00ffb0bd043467f365a9358d7312f294f13c9f
B-1.0.0	cellbench	training_platform	celseq2
B-1.0.0	cellbench	heldout_platform	sortseq
B-1.0.0	cellbench	mixture_proportions	1/0/0,0/1/0,0/0/1,0.68/0.16/0.16,0.16/0.68/0.16,0.16/0.16/0.68,0.33/0.33/0.33
B-1.0.0	cellbench	mrna_amount	3.75,7.5,15,30
B-1.0.0	cellbench	set_size	8,32,128
B-1.0.0	cellbench	common_scale	1000000
B-1.0.0	cellbench	curve_gate	median_absolute_error<=0.15;quantile90_absolute_error<=0.30
B-1.0.0	cellbench	stability_gate	within_platform_split_spearman>=0.75;cross_platform_spearman>=0.60
B-1.0.0	kang	accession	GSE96583
B-1.0.0	kang	training_donors	101,1015,1039,1256
B-1.0.0	kang	heldout_donors	107,1016,1244,1488
B-1.0.0	kang	cell_types	B cells,CD14+ Monocytes,CD4 T cells,CD8 T cells,FCGR3A+ Monocytes,NK cells
B-1.0.0	kang	multiplets	singlet
B-1.0.0	kang	minimum_cells_per_half	20
B-1.0.0	kang	split_rule	sorted_barcode_odd_even
B-1.0.0	kang	pathway_size	8:128
B-1.0.0	kang	primary_pathways	R-HSA-909733,R-HSA-877300
B-1.0.0	kang	stability_gate	median_split_spearman>=0.70;quantile10_split_spearman>=0.50
B-1.0.0	kang	heldout_rule	training_direction_repeats_in_at_least_3_of_4_heldout_donors
B-1.0.0	decision	controlled_gate	all_synthetic_and_cellbench_primary_gates_pass
B-1.0.0	decision	real_stability_gate	kang_stability_gate_passes
B-1.0.0	decision	biological_claim_gate	heldout_rule_passes_and_Holm_adjusted_p<=0.05
