protocol_version	section	key	value
B-1.0.3	general	status	external_execution_frozen_before_external_endpoint_results
B-1.0.3	general	simulation_seed	18072027
B-1.0.3	general	rng_kind	Mersenne-Twister,Inversion,Rejection
B-1.0.3	general	external_sort_locale	C
B-1.0.3	general	external_quantile_type	8
B-1.0.3	general	external_metric_failure	fixed_grid_absence_or_undefined_metric_records_FAIL;malformed_schema_or_alignment_aborts
B-1.0.3	api	prototype	.aggregation_audit
B-1.0.3	api	signature	mat,gene_sets,groups,weights,missing
B-1.0.3	api	missing_values	reject,intersection
B-1.0.3	api	missing_default	reject
B-1.0.3	api	summary_columns	group,gene_set,eligible,reason,aggregate_score,weighted_unit_score,aggregation_gap,normalized_gap,normalized_status,identity_residual,declared_size,matched_size,retained_size,active_unit_count,excluded_unit_count,removed_member_count
B-1.0.3	api	weights_columns	group,unit,input_weight,effective_weight,active
B-1.0.3	api	removed_columns	group,gene_set,member,unit,reason
B-1.0.3	api	unit_score_columns	group,gene_set,unit,effective_weight,score
B-1.0.3	api	reason_values	eligible,no_positive_weight,too_few_matched_members,active_missing_values,too_few_common_members,numerically_unavailable
B-1.0.3	api	normalized_status_values	defined,zero_aggregate,ineligible
B-1.0.3	api	numerical_tolerance	256*.Machine$double.eps*max(1,active_unit_count,retained_size)*max(aggregate_score,weighted_unit_score,aggregation_gap,value_scale)
B-1.0.3	synthetic	archetype	complex_like,cascade_like,regulatory_like,mixed_direction
B-1.0.3	synthetic	member_count	8,32,128
B-1.0.3	synthetic	unit_count	2,4
B-1.0.3	synthetic	weight_profile	equal,moderate,dominant
B-1.0.3	synthetic	library_depth	1000,10000,100000
B-1.0.3	synthetic	dropout_fraction	0,0.2,0.5
B-1.0.3	synthetic	complementarity	0,0.5,1
B-1.0.3	synthetic	baseline_profile	monotone,u_shaped
B-1.0.3	synthetic	dynamic_range	4,64
B-1.0.3	synthetic	log_sd	0.1,0.5
B-1.0.3	synthetic	correlation	0,0.6
B-1.0.3	synthetic	overlap_fraction	0,0.5
B-1.0.3	synthetic	outlier_multiplier	1,20
B-1.0.3	synthetic	subunit_count	1,16
B-1.0.3	synthetic	oa_generators	F=A*B*C;G=B*C*D
B-1.0.3	synthetic	measurement_replicates	A,B
B-1.0.3	synthetic	scenario_count	124416
B-1.0.3	synthetic	common_scale	1000000
B-1.0.3	synthetic	latent_seed_offset	2000000
B-1.0.3	synthetic	overlap_program	first_half_multiplier=1+0.25*member_alternation*unit_alternation;complex_like_unit_alternation=1
B-1.0.3	synthetic	subunit_depth_split	quotient_plus_one_for_first_remainder_subunits
B-1.0.3	synthetic	dropout_operator	post_multinomial_member_zeroing_with_independent_Bernoulli_per_subunit
B-1.0.3	synthetic	zero_total_policy	any_zero_unit_makes_measurement_ineligible
B-1.0.3	synthetic	raw_total	sum_post_dropout_counts_over_units_and_members
B-1.0.3	synthetic	detected_fraction	positive_post_dropout_unit_member_cells/all_unit_member_cells
